visitorid,cluster
325509,1
1267691,1
1221135,1
1157716,0
956959,1
1043868,1
1315253,1
1400195,1
655474,1
1096476,1
980166,1
895013,1
507994,2
1242852,1
1396917,0
297199,1
186068,0
1124322,1
89512,1
16443,0
795851,1
1390601,1
1404913,1
1048612,1
1207629,1
1130558,1
364151,1
1208025,1
1341980,1
916877,1
15669,1
1091770,1
1330069,1
1347418,1
252375,1
771611,2
509420,1
403365,1
1049646,1
210170,1
1158374,1
1200349,3
1364530,1
548985,1
591551,1
731531,0
1263859,1
430226,0
110920,0
799862,1
24010,1
1238560,1
633599,0
738190,3
619488,1
234164,0
561539,1
249267,0
236532,1
608676,1
1058724,1
1320587,1
1163694,1
893848,0
886895,1
392700,3
302162,1
795070,1
23777,3
514990,3
399701,1
366943,3
338415,1
1008127,1
794825,1
406115,0
313065,1
237065,1
1200403,1
629461,1
1234045,1
279897,1
356231,3
1031392,1
86834,1
853118,1
4113,1
1183432,1
114104,1
550568,0
1031213,0
1250580,1
134736,1
15585,1
487033,0
157555,1
221202,0
94030,2
1107321,1
798298,1
145021,3
636676,1
808995,1
976367,3
718326,1
974569,0
378858,1
279999,1
38233,1
816773,1
620116,0
1163315,1
564798,1
268769,1
538445,0
204783,1
545537,1
1342263,1
1338650,1
8016,1
691296,1
12241,1
439189,1
1171531,0
360419,0
542856,1
447934,3
1243701,1
1108342,1
1340695,1
1273910,1
313117,1
725246,1
244687,1
1391860,1
1385228,1
1265535,0
411034,1
809469,1
1312122,0
577278,1
134931,1
580649,1
1404664,1
320928,2
1079146,1
1004837,1
253060,1
256795,1
1025652,1
1395887,1
1208060,1
33158,1
594248,1
340293,1
698294,1
483286,1
1312606,1
802978,0
594018,1
260286,1
868892,1
362910,0
1353264,1
1300473,1
1146530,1
996140,1
340462,1
421372,1
34807,1
639418,1
709232,1
804426,1
513868,1
984753,0
738872,1
1367399,0
1388560,1
519144,1
902072,1
1400592,1
228448,1
1079471,1
977765,1
1234629,0
1020457,1
841035,1
1192246,3
453245,1
144355,1
905259,1
2662,1
1133713,2
933882,1
1123007,1
773760,1
401852,1
130196,0
149795,1
1298051,1
604920,1
192123,1
1307595,1
681231,1
1098777,1
885156,1
1023264,3
45721,1
1268600,1
1381196,1
1335543,1
957595,1
505062,1
87660,1
1000902,1
1300620,1
440689,1
537676,1
744405,1
826005,1
1369336,1
59422,1
1031251,1
401815,1
38505,1
555659,1
435776,1
81510,1
1330627,1
3106,0
1141971,1
1034990,1
504827,1
399797,0
1030753,1
680918,1
712012,1
176885,1
1204416,1
1331819,1
856857,1
710152,2
531222,1
723925,1
1249347,1
402242,1
100675,3
672207,1
1101932,1
836714,1
7542,1
504010,1
548938,1
760234,3
1054715,0
368323,0
580633,1
502972,3
11630,1
113257,0
649889,1
529312,2
906088,1
842310,1
1147455,1
835657,1
218769,1
1151997,0
705018,1
885063,1
1256388,1
1392428,0
276166,0
585935,1
341574,1
855728,2
1309370,1
726713,0
531064,1
982628,3
1127508,0
536776,1
1110511,1
1337833,1
125300,1
957131,1
536382,1
186761,1
871125,1
829070,1
829795,1
1323733,1
5207,1
845399,1
1315834,1
1031955,1
375768,3
874583,1
213825,1
265147,1
273341,2
40470,1
938644,1
680922,0
322400,1
1176550,2
433778,1
764845,1
443429,0
374526,1
790096,1
514164,1
1331300,1
51311,1
482852,1
354579,2
194957,1
460295,1
733871,1
222925,1
646583,1
296242,1
874254,0
1207681,1
568755,0
643871,1
536026,1
455470,1
1050032,1
160809,1
1190182,1
548969,1
375007,0
102900,1
709126,2
767799,1
952082,1
1219313,0
1170423,1
1349194,1
1202368,1
108922,1
924120,1
640514,1
2386,1
1053141,1
1009603,1
140717,1
255208,1
440684,1
400130,1
1207157,0
1113462,1
1054391,0
647719,1
1127033,1
820934,1
676268,1
749001,1
896650,1
910515,1
988972,0
544709,1
1281655,1
896155,1
321120,0
1164480,1
345158,1
930611,1
177436,1
871237,1
627244,1
71410,1
299640,1
1025295,1
1185468,1
319916,1
1259184,0
698498,1
1317557,1
1257717,1
968098,3
830942,0
570344,1
1014948,1
68702,1
761657,1
1234839,1
1336108,1
15785,1
302258,1
1164943,1
963383,3
465863,1
12001,1
1346138,1
240700,0
94889,1
738403,1
1296448,1
512675,1
1038417,1
530486,1
1338988,1
512915,1
1121826,1
755017,1
253198,1
36041,1
710960,1
231965,1
1263388,1
83646,1
611340,1
1054299,1
132862,1
1050996,1
1202021,1
1112214,1
1397998,1
369350,1
358662,1
223929,1
518915,1
376990,1
406820,1
887581,1
741923,1
1368225,1
717315,1
882101,1
1377576,1
1384263,0
243154,1
877156,1
701034,1
958591,1
852289,1
526915,1
844051,0
710877,1
1201099,1
317002,1
1141860,1
1375313,1
523988,1
1055753,0
727380,1
619799,1
163467,1
950125,1
920191,1
842265,1
101700,1
932562,1
674724,0
33946,1
561828,0
1197927,1
968420,1
616008,0
69895,0
519841,0
678595,1
765967,1
177350,1
1140225,2
169063,0
691333,1
1369327,1
1326619,0
1006611,0
89488,1
1124622,2
768017,1
919701,0
952115,0
163787,1
416614,1
828997,3
1345929,1
529635,1
1003863,1
55914,1
445767,1
274502,1
853557,1
135997,3
1163816,0
720221,1
1253327,1
996585,1
132234,1
163980,1
1292292,1
267446,0
1247503,1
1123419,2
383774,1
731725,1
723072,3
1054017,1
934173,1
1126339,1
59549,1
1074080,0
705237,1
734808,1
1366911,1
116597,0
1088036,1
370916,0
475482,1
1201402,0
1057887,1
905916,1
619637,1
361340,1
363210,1
559415,1
677533,1
53590,0
1277555,1
1107953,1
6770,1
1260933,0
372064,1
1122563,1
867980,1
1407374,1
384466,3
850991,1
1076359,1
536889,1
1270084,1
31451,1
902264,1
1029310,0
378938,0
399263,1
308486,1
311568,3
82906,1
1332353,0
1006651,1
977673,1
46710,1
750947,1
1247296,1
570554,1
1085546,1
791972,1
531785,0
235302,1
957273,1
440062,1
317488,1
1238871,1
811967,0
865823,1
379100,1
60257,1
903558,1
1356440,1
92914,1
602886,3
784907,1
405409,1
874019,3
635097,1
478675,1
101951,1
483605,0
12751,1
434223,1
961498,1
858548,0
1289525,1
1260010,1
536627,1
638378,1
653671,0
524517,1
472590,3
33226,1
1344130,1
331522,0
650011,1
395955,1
1393209,1
323629,1
518958,1
1187391,1
628716,1
976487,1
329879,1
923050,1
851494,1
1182428,1
1039976,2
1282699,1
553461,0
710312,0
846287,1
117221,1
1346564,1
940152,1
209322,1
741539,2
219364,1
1310128,1
810883,1
21308,1
1167198,1
246134,0
60798,1
588865,0
286363,1
679473,2
569340,1
139020,0
328813,1
282749,1
13416,0
154171,1
528816,1
980372,1
172653,1
294817,1
875995,0
1400629,0
432319,1
450940,1
1058166,0
649695,3
782059,1
759895,0
144099,1
1316166,1
1012903,1
1230814,0
339067,1
478085,1
76196,1
1168870,1
281844,1
1079393,1
894400,0
81197,1
362596,1
533832,1
810469,1
1006163,1
1054028,1
1171312,1
94805,1
867717,1
1285563,0
1088018,1
1003924,1
574396,0
1055962,0
109713,1
239226,1
951177,1
146479,2
1080110,1
215168,0
556259,0
1273287,1
1262314,1
683947,1
422632,1
407010,1
719833,0
1196733,1
273692,1
722824,1
597066,1
119849,3
306558,0
677346,1
1338938,1
677717,1
1185429,0
1002438,1
555960,1
316411,1
1370862,1
1245145,1
1090618,1
130853,1
326793,1
138047,1
837578,1
879930,0
1223847,1
159316,1
1083118,2
25635,1
1113427,0
840500,1
221254,1
391939,3
1329687,1
1401650,1
790818,1
161675,1
556464,1
622536,1
1224615,1
895915,1
91065,1
189876,1
412561,1
687018,1
1260657,1
1147074,1
309745,1
1147934,1
1341501,1
759171,1
670518,0
1291317,0
674866,1
13170,0
116466,1
506838,1
298805,1
943023,1
2861,1
1254487,1
797857,1
447442,0
964767,0
25207,1
1051384,1
854294,1
388648,1
688687,0
633059,1
620712,1
633629,1
1339227,1
1312043,1
1405950,0
1031974,1
121562,1
1313712,1
1130340,0
67286,1
518990,0
738323,1
360252,1
636910,1
751671,1
834036,1
558490,1
39554,1
1173123,0
834129,1
297482,0
39181,0
90370,1
37918,1
960765,1
292817,1
863775,0
1104473,1
396760,1
1232267,1
158118,1
700651,0
842702,0
699084,1
1154988,1
887174,0
1101279,0
9661,1
150401,1
1045892,1
699162,1
569408,1
141504,0
635957,1
1194674,1
1061830,1
627317,0
396500,1
765151,1
319135,1
1331871,0
75608,1
118659,0
571120,1
1007968,0
903651,1
298254,1
275981,1
573646,1
543206,1
1124499,3
1090840,1
939717,1
797310,1
802505,0
627812,1
844618,0
633726,1
1199039,1
1134799,1
1218233,1
1337946,1
246170,0
163279,1
492527,1
221953,1
1332475,0
385337,1
368384,1
520951,3
741170,1
707452,1
1117266,0
1166779,1
289998,1
411703,2
733794,1
1203467,1
1390961,0
221716,0
31101,0
980047,0
521310,1
1291839,1
46327,1
1191043,1
598570,0
555053,1
898068,1
749145,3
513454,0
355834,2
1246126,1
628944,1
931355,1
1262804,1
585178,1
1211451,1
1312530,1
53371,0
346543,1
1206431,0
1324952,1
1373416,1
771710,1
416443,1
965826,1
597324,1
580863,1
1305817,1
577203,1
893436,1
1205459,1
864497,1
75381,1
491016,0
778637,1
258256,1
347626,1
445483,1
730223,1
582648,0
425789,0
557448,1
474103,1
35007,1
1153336,3
553710,1
867732,1
247922,0
81262,1
149328,1
36973,1
250285,1
968620,0
982184,1
299016,1
487068,3
1148491,0
1046658,0
495257,1
621341,1
1308096,1
468649,1
1393099,1
1176388,1
583995,1
261075,1
1261058,1
910125,1
1153789,1
637510,1
788050,1
296548,1
163744,1
763874,1
379159,3
1356892,1
141220,0
210658,1
339527,1
1123186,1
588306,1
719468,1
132751,1
1388221,1
203208,1
1255562,1
286101,1
1115662,1
428451,1
209025,1
990814,1
1146570,1
677286,1
174331,0
1180847,1
742424,1
117359,1
714579,1
344329,1
387635,1
77212,0
491026,1
449523,0
58713,1
94071,0
1208185,1
875968,0
847543,1
939900,1
428625,1
333336,1
1313123,1
749340,1
110822,1
1240515,0
225631,1
1172344,1
1143707,1
193000,0
763347,0
728128,1
1120883,1
963148,1
1105525,1
1286935,1
899744,1
332763,0
630054,1
34716,1
773401,1
638552,1
586305,1
860113,0
7189,1
176304,0
783847,0
519005,1
169149,1
999349,1
1394298,0
1063303,1
167395,1
1088890,1
1214966,0
497112,1
874675,1
459551,1
9458,1
803329,1
54639,3
1137386,0
249572,1
1273512,0
1176187,1
1172832,2
1250439,1
433549,0
486862,1
715158,1
129789,0
173405,1
239854,1
1083757,0
30087,1
1162393,0
428596,1
765864,1
1387615,1
656902,0
359993,1
577219,0
928357,1
1134389,1
1300819,1
396029,1
1211585,1
948824,0
1280231,1
824595,1
850854,1
427073,0
1269030,1
1273125,1
822646,1
275458,1
523977,1
333044,1
549690,0
284431,1
954867,0
959063,1
469723,1
614164,0
193036,0
939530,1
136601,1
10220,1
509214,1
321116,1
329397,2
456347,1
517263,1
911263,0
493377,1
749125,1
962700,1
566813,1
1402542,0
878265,1
108889,1
1103349,1
1151970,1
639378,1
1331678,2
1067580,1
887431,1
1053592,1
1212106,1
636690,1
562785,1
834328,1
490441,1
1127514,1
27297,0
311339,0
489830,1
10269,1
200889,0
126274,1
810386,1
681396,1
769831,0
843902,1
1120002,1
981334,1
986413,2
974771,1
1318484,1
110705,1
137974,1
796187,1
1016449,1
1107308,1
1261068,1
512033,2
416549,1
1033838,3
1138575,0
881750,1
1053408,1
1059833,1
185107,0
709299,1
351661,1
146719,1
127591,1
1028581,1
1143744,1
1209882,1
120576,0
261102,0
906325,1
109662,1
1203785,1
94368,1
14673,1
290893,3
970755,1
432477,1
1378732,1
968330,0
1194731,1
1162330,1
280763,1
166763,0
1279985,1
1181141,1
344478,1
459566,1
838500,1
853512,1
1272705,1
631095,1
201791,1
525291,1
160523,1
850810,1
649711,1
115154,1
605259,1
451122,0
1202916,1
42415,1
519977,1
887501,1
725055,1
512435,1
237823,1
1004897,1
805778,1
88383,1
1229539,1
1347368,1
736317,1
252472,1
533428,1
588910,1
229996,1
880539,1
928380,1
936833,3
302588,1
882354,1
1013368,1
1105617,1
703730,1
1281571,1
777263,1
806990,1
232152,1
1084503,1
755492,1
698467,1
872587,0
548243,1
879245,1
1037982,1
106192,1
667873,2
1349940,0
325393,0
693679,1
933351,1
607099,1
907933,1
153441,1
154819,1
641414,1
191684,1
968853,1
1049477,1
764522,1
385345,0
1306838,1
1319676,1
833803,1
1367395,1
241225,1
968672,1
1402148,0
799457,0
70568,1
573234,0
595339,0
1240827,1
195431,1
754103,1
65953,1
728117,1
961561,1
1237726,1
991866,1
424616,1
1167534,1
816229,0
732575,0
657900,1
1009331,1
472713,0
71388,3
1060762,1
257189,1
1181058,1
1137423,1
126404,0
252112,1
698451,1
1384356,1
918216,1
659621,0
1388797,1
546952,0
25026,1
140891,0
841939,2
953158,1
541645,1
169834,1
1222634,1
774707,0
534856,1
479300,1
725829,1
498385,1
866954,1
11376,1
1287076,1
1246392,0
463575,1
193874,1
1175686,0
130493,1
392548,1
645234,1
464968,1
407881,0
500578,1
498247,1
139700,1
118071,1
578687,1
213223,1
685187,1
380420,1
566422,1
436255,0
38353,0
1251496,1
1277643,2
853501,1
521551,0
1192844,1
1062862,1
640349,1
663907,0
111396,1
596010,0
1087304,1
230864,0
840427,2
880921,1
1003951,1
1149676,1
774920,0
944112,1
248679,2
616474,1
614482,1
542734,0
744032,1
701519,1
1073932,1
1051439,1
1336372,1
464785,3
155006,1
254673,1
823596,1
550785,1
826918,1
1237638,1
437252,1
675843,2
1261745,1
452878,1
71581,0
690438,1
793631,1
510144,3
308563,2
513372,1
395196,1
786928,1
878103,1
713728,1
239473,0
69259,1
168756,1
993981,1
596539,1
385956,1
1276586,1
916389,1
1063866,0
1180184,1
924870,1
994546,1
972556,0
359057,1
201063,1
1331557,1
1107463,1
734846,3
647324,1
207515,1
893458,1
230542,1
81393,0
36804,1
566140,1
513115,0
395690,1
1094077,0
582462,1
408355,0
1200884,1
90903,1
1262772,0
1375142,1
126902,1
690463,1
985676,1
744107,1
494776,1
1107547,1
1166101,1
1378683,2
1366116,0
312997,0
469936,0
1050011,1
329005,1
1377289,1
960773,0
507834,1
478839,1
1195428,0
1103941,1
558068,2
14033,1
1313298,1
832904,2
1099333,1
718470,1
1213456,1
1159286,1
65806,1
1216643,1
953666,3
1233626,1
403224,1
294732,1
931578,1
278793,1
1117459,1
320956,0
695427,1
1266227,1
153734,1
1195163,1
1313308,0
656967,2
476043,0
1373222,1
914878,1
1294763,1
989515,0
136903,2
346508,1
443630,0
359967,3
1152113,1
556401,1
174268,1
99800,1
1324868,1
625183,1
256056,0
291785,1
975391,1
1401724,1
325988,1
851787,1
295144,1
1167111,1
516342,1
327292,1
28963,1
1306639,1
997127,0
395413,0
160130,1
440340,0
200536,1
1349146,1
602637,1
246195,1
8983,1
29678,1
1033834,0
135455,1
1228201,1
1124348,1
406228,1
290485,1
664892,0
1200845,1
79100,1
1125137,1
1205297,1
396998,1
244455,1
546059,0
533145,0
188400,1
1191149,1
550236,1
1008081,1
1253980,0
997134,1
568518,1
202799,1
324519,1
590030,0
847032,3
1031391,1
553531,1
1282656,2
512291,1
1184129,1
266793,1
74407,1
1021624,0
419395,1
105693,1
492317,1
411117,0
1194869,1
1350872,1
984077,2
71337,1
1141982,1
442045,1
1207525,1
900204,1
214957,3
983164,1
1256276,1
754120,0
955938,1
1285732,0
75343,1
267917,1
147545,1
17070,1
833832,1
106869,1
1023927,1
159154,1
84024,1
213529,1
239195,3
673750,0
1023087,1
853004,1
298451,0
444847,3
1249361,0
12363,0
230077,0
418715,2
113800,3
205067,1
6840,1
1316785,1
1264755,1
28385,1
1229665,0
807646,1
663348,1
1145684,1
589077,1
692970,3
83565,1
1011656,1
894034,1
677318,2
636148,1
761371,1
61548,0
958115,1
31621,1
387652,0
1322573,1
206333,1
1170165,3
262085,1
1158952,1
646594,1
136534,1
182123,1
876958,1
671547,0
78938,1
610487,1
253092,0
266417,2
827305,1
625329,3
903131,1
888239,1
236309,1
957750,1
625667,1
1190581,1
280650,1
695004,1
347603,1
781803,0
1089307,1
1125079,1
146947,1
981338,1
168814,1
808023,1
177735,0
1353640,1
1355548,1
383619,0
166730,3
1033823,1
58521,1
960720,1
1055926,0
103062,1
212551,0
459874,0
810712,1
186316,0
1022329,3
20326,0
370389,3
14876,1
1317338,1
815595,0
37975,0
348818,1
164672,1
87995,1
62844,0
89426,2
198775,1
910321,1
851367,1
465427,3
1251085,1
271831,1
876719,1
1306116,1
452530,1
1261658,1
1377005,1
836036,1
432932,1
259062,1
604452,3
977753,0
375790,1
886384,1
180047,1
917990,1
862196,0
363664,1
1124442,1
671381,1
23166,1
193607,0
1271695,1
23013,1
809778,1
303294,1
342306,1
707756,1
351,0
1229778,1
743564,0
284741,0
954386,1
95458,1
277739,0
1180251,1
100065,1
499518,1
1235647,1
119336,1
191595,1
1229002,1
1313374,2
414249,3
1270425,1
289753,0
460422,1
1079248,1
732647,1
333161,1
1185502,1
847674,1
797179,1
862012,1
604588,1
199762,1
1328677,1
855012,1
125865,3
1299409,1
28896,1
294240,1
1205253,1
834645,1
183199,1
213376,0
410528,1
156348,1
1227381,1
92394,1
1169898,0
221750,1
177728,1
1240990,1
1103264,1
1207065,1
61449,0
1061896,1
1181834,1
676631,1
311663,1
1227434,1
1318567,1
1172580,1
1344311,1
679176,1
346118,1
840453,1
662475,2
693090,0
153957,1
337098,1
811947,1
334278,0
1062500,1
1124094,1
156273,1
1061002,0
185564,2
232873,1
1283987,1
1270535,1
1285651,1
1230283,1
1275247,1
557166,0
1371212,1
1318103,3
6952,2
82000,1
127311,0
1349140,1
196673,1
1020419,1
116125,1
814864,2
56521,1
988690,1
437624,1
37516,1
995430,1
741299,1
742621,1
628334,1
1351652,0
854120,1
1009679,1
283543,1
927183,0
497135,1
173657,3
904451,1
371430,1
517582,0
997125,3
390547,3
122369,1
1206690,1
1363853,1
295413,1
592883,1
981844,1
38567,1
19177,1
373075,1
703294,0
728444,1
314908,1
514857,1
295090,1
352813,0
1347989,1
1135214,1
870708,1
708767,1
356273,1
61436,1
168662,1
801337,1
1093035,2
571735,1
54294,1
1291000,1
1090856,0
962422,1
516298,1
84162,0
583319,1
764028,1
899810,0
602924,1
106040,1
1398423,0
778731,0
276404,1
1159485,2
766743,1
11549,1
974950,0
297706,1
549420,1
1096881,1
513576,0
712597,1
1105850,1
879244,0
404474,1
839032,1
1044821,1
401410,1
1319584,2
551322,3
34762,1
174628,3
131452,1
968154,0
964619,1
103937,1
1126459,1
643826,1
158724,1
757719,0
1252852,1
966930,1
747750,1
396699,1
381499,1
849105,1
478748,1
185172,2
425527,1
364029,3
1229729,0
1138023,1
673541,0
38103,3
431559,0
730257,1
234291,1
288629,0
40140,1
423316,1
759332,1
228164,1
500168,1
648807,1
896703,0
624899,1
160821,0
1224813,1
760869,1
1021546,1
712289,0
769271,1
911734,1
1346,1
934274,1
446693,1
500335,1
971376,1
7081,1
323404,0
444794,0
1333022,1
512866,0
225130,1
455537,1
1183085,1
762039,1
696608,1
637019,1
55629,1
703983,1
550751,1
1348717,1
1020326,1
980239,0
380210,1
729189,1
196275,1
277927,1
469747,1
1006123,0
971286,1
857469,1
729026,0
133450,1
739897,1
895377,1
169571,1
1144229,1
1199010,0
1379879,0
4347,1
1082044,0
1158126,1
1096246,0
1153573,1
276165,1
454328,0
242736,1
822838,1
954930,3
646007,1
370850,1
1087408,1
885511,1
146071,1
1365030,1
1040629,1
11782,1
481079,1
354782,1
1276724,1
142450,0
296840,1
298326,1
380214,1
763170,1
659362,0
1126242,1
879281,1
1192897,0
309128,1
1377047,1
328932,1
1134919,1
1121554,1
1274856,1
321124,1
885195,1
167599,1
48415,1
1223953,1
1406187,1
1103938,0
1335630,1
725838,0
276119,1
224721,1
78039,1
808454,1
466514,1
880333,1
588913,1
358783,1
172310,1
708479,0
1098018,0
983131,1
584008,1
902232,1
66888,1
1090306,0
653596,1
825144,1
415802,1
600953,1
706162,0
812213,1
1076905,1
897908,1
1198949,3
1127439,1
422061,1
319692,1
87712,1
1106423,1
253754,1
957260,0
787382,1
936099,1
645,3
428601,1
1216284,1
758310,1
504158,1
509838,1
242008,1
1332095,0
351323,1
889120,1
74093,1
987013,1
194283,1
745526,1
1227258,0
787446,0
521254,1
1024398,3
1073850,1
1265839,1
182170,0
163733,1
158134,0
1172198,0
251882,1
1269573,1
1088519,0
565593,1
607715,1
165913,1
814570,1
203253,1
171748,1
118839,1
911085,0
764108,3
94277,1
650802,1
1175285,0
869349,1
497536,0
409574,1
164795,1
1188332,1
429365,1
814048,0
611688,1
125307,3
39034,1
1145013,1
260391,1
1240911,1
882885,1
258766,1
950159,0
706408,1
500311,1
931859,1
307806,1
25047,1
1336520,2
352037,1
1210464,0
718363,0
1309016,1
136646,1
701644,1
790857,1
1118523,1
1121790,1
874025,1
60781,1
786695,0
410325,1
1286805,0
737459,1
971758,1
47346,1
225369,1
1350190,0
538799,0
1034893,3
788643,3
40490,3
830162,1
898967,1
123005,1
606391,1
672024,1
829274,1
637071,1
700450,1
384163,1
545969,1
194185,1
1001365,2
1320023,1
729949,1
970811,1
584412,1
749739,0
1050660,1
873559,0
970830,0
56011,1
1292586,0
1306158,1
314483,0
304496,1
688841,1
613448,1
24570,0
150133,1
366742,1
558255,1
700976,0
105345,1
561236,2
195537,1
145625,1
547020,1
404539,1
639716,0
909700,0
201313,1
970645,1
320263,1
1333395,1
391814,2
954348,1
1316368,3
459814,1
468975,1
1258725,1
1255962,1
56186,0
1202581,1
425119,1
272886,0
977033,1
60080,1
1235654,1
863559,0
722826,1
1213016,1
294182,1
1097715,1
256822,1
1292446,0
1130762,1
8032,1
623644,1
1086826,1
35018,1
833112,1
890331,1
1064440,1
1160767,1
802547,1
797966,0
1335112,1
339890,1
224839,1
547482,1
115907,0
1241248,1
385663,1
797797,1
1131524,0
524356,1
677802,1
95383,1
864124,1
386059,1
501958,0
1059258,1
290905,1
1278144,0
729498,1
358660,1
1360861,3
29094,1
1116244,1
481672,1
1022916,1
660794,1
967165,1
117710,1
87564,0
1199227,0
294078,1
1234786,0
525480,0
623838,1
867553,0
871625,1
205139,0
777687,1
295009,1
739142,1
598191,1
464765,1
1015799,1
268620,1
1109678,1
941789,1
639783,1
526972,1
397491,1
1336580,1
487078,1
535571,0
54791,0
1117738,1
1081044,0
658441,1
837197,3
1335254,1
431956,0
351482,1
455876,1
739948,1
779492,0
1155008,1
267513,1
998159,1
425574,1
471043,1
127807,1
1345570,1
874990,1
993184,1
1164961,1
952863,1
273898,1
648194,1
310815,1
238416,0
172219,1
952167,0
1246346,1
368927,1
201287,1
213963,1
202173,1
981473,1
1405648,1
699212,1
1000219,1
121151,0
195834,1
1301201,1
998862,1
717773,1
168685,0
223295,1
20162,1
917853,0
1133349,1
465750,1
1173070,0
532307,2
130294,1
481515,1
1141007,0
1100686,1
381941,1
844531,1
826730,1
994289,1
992957,1
832837,1
444421,1
606359,1
205078,0
246926,1
509298,1
513605,0
262201,1
464545,1
1404416,1
971759,1
1263984,1
505656,1
431096,1
531173,1
1083975,1
518584,1
554337,1
925952,1
466441,1
205920,1
1395668,1
345126,0
385639,1
808359,1
1224443,1
1126343,1
461393,1
452363,1
1220714,1
1315664,1
1098618,1
264912,0
1068754,1
1093787,0
1199100,0
909867,1
16273,0
245734,1
438199,1
897274,1
63292,1
535777,1
666908,0
8755,1
360861,0
463794,1
1212150,1
790095,1
378800,1
991434,1
475081,1
903165,1
470311,1
301278,1
695558,1
356603,1
1190228,1
351405,1
925429,1
204142,1
569473,1
981559,1
1279067,1
456880,1
1248817,3
842704,0
203760,0
746273,3
1141695,3
1061825,1
826646,0
1118045,1
456214,1
371218,1
1231089,1
926660,1
824298,1
1386872,1
444694,1
424036,0
392096,1
518790,1
1331967,1
1071438,0
77675,1
946310,1
896757,3
397161,1
596350,1
1126332,1
420532,1
1337483,1
305682,1
606798,1
90623,1
1330154,1
1314564,1
224210,1
1010828,0
505753,1
583941,1
155866,0
1348665,0
301183,1
534277,1
938689,1
33343,1
357823,1
437419,1
605040,0
285915,0
929206,1
1329017,1
237442,1
81379,1
614067,1
295072,1
1402459,1
70506,1
864491,0
486312,1
555054,0
796423,1
1210536,1
736770,1
1367561,1
657028,0
784531,1
1019806,1
957417,1
546086,3
258470,1
491034,1
565641,1
489198,0
316187,1
960234,1
72597,1
1381638,1
1372732,1
473302,1
1307741,3
205192,1
1303265,1
36653,1
941206,1
122431,1
1320842,1
828370,1
688192,1
201854,1
1028105,1
1058137,0
841968,0
1069229,1
119480,1
1063090,1
1294978,1
309664,1
643949,1
814378,0
1180373,0
263308,1
19528,1
239611,1
708210,1
564288,1
333054,1
255540,0
698320,1
1235179,1
753686,1
1382322,1
216364,3
541095,1
486395,1
342020,0
697828,1
1114803,1
841423,1
189634,1
682898,1
722122,1
1302681,1
413867,1
382408,1
955053,1
391411,1
800654,1
732530,0
208525,1
59070,1
897249,1
36681,0
901705,1
175657,1
151339,0
1254655,1
1379388,2
1166637,1
1366065,1
1249661,1
583613,0
1393081,1
727609,1
714424,1
1210790,1
1348898,1
800712,0
734483,1
402718,0
307612,3
62717,1
392249,1
810637,3
712165,1
1267839,1
119124,1
1051640,0
351408,0
907896,1
823082,1
399260,1
294509,1
394635,0
1401895,1
903779,1
545720,1
1219172,3
114606,1
655697,1
645218,1
1393574,1
1182198,1
729540,1
182637,0
336940,3
1280252,1
856014,1
426370,1
1125247,1
837421,1
909671,0
448190,1
817231,1
66649,1
491883,1
239041,1
1261179,1
823450,1
622889,0
1250313,1
1106601,1
659275,1
604138,0
1144868,1
313128,3
468277,3
1255801,3
616321,1
215339,1
68050,1
1339553,0
664667,1
660202,1
840556,1
485594,1
1379189,0
144849,3
337884,1
553296,3
237684,1
104615,1
938906,1
877470,1
669131,1
1061905,1
498960,1
127741,1
1405184,1
1361447,1
942534,1
877823,1
234349,1
585406,1
1320845,1
138321,0
221662,1
1032831,0
650031,0
463390,1
376655,1
1229063,1
36820,1
733584,1
651539,0
455136,1
1176015,1
1102555,0
1305578,1
606967,1
383936,1
1034908,1
168636,3
1349976,1
76713,1
55897,1
1301786,1
1261513,1
1204291,1
1299701,1
724543,1
150459,1
99160,3
762056,1
1129341,1
545498,1
278623,1
790459,1
902849,1
998177,1
672329,1
836468,0
8203,1
635609,0
318420,1
158533,0
1358609,1
356509,1
901869,1
109963,1
635453,1
1317678,0
541538,0
797569,0
1337570,1
1181587,1
122563,1
514344,0
827019,0
1195146,1
270637,3
850800,1
1096006,1
839978,1
1314420,1
55478,1
334812,3
208621,1
1044211,1
955668,1
1138258,0
773063,1
76113,1
1099874,1
751934,1
593070,1
952882,3
450493,1
139282,1
407843,1
611199,1
2326,0
1397009,0
1310399,1
53638,1
969724,1
1064350,1
646219,1
420651,0
1103957,1
1354576,1
1288966,1
1269913,1
167325,1
535002,1
829371,1
455683,1
1166035,1
1255826,1
449319,1
1123923,1
568231,1
907400,3
1022502,1
1157505,1
109857,1
917791,0
325238,1
408577,1
158508,1
617993,0
925198,0
101036,1
361347,0
950399,0
607004,1
1290783,1
1239919,1
18910,1
326499,1
891564,1
1301811,1
1209268,0
1360381,1
1397781,0
1079319,1
1329225,0
673320,1
228620,1
1145611,3
1249125,0
1180110,1
348858,1
993262,1
453183,1
958394,1
417543,1
629989,1
1113310,0
918644,1
131916,0
382867,1
220426,1
168547,1
427556,1
620128,1
813683,1
1358722,1
506455,1
597011,1
1187102,1
837414,1
707192,1
297372,0
740555,0
499520,1
492613,0
1280141,0
1240351,1
398465,1
447770,0
484520,1
864882,0
461366,1
19620,0
524611,1
1385938,1
226004,1
645412,1
117345,0
310882,1
1101808,1
40175,2
784738,1
341444,0
605352,1
896892,1
599534,1
601836,0
